nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
485/938 [==============>...............] - ETA: 50s - loss: 0.8257 - accuracy: 0.6219
486/938 [==============>...............] - ETA: 50s - loss: 0.8253 - accuracy: 0.6223
487/938 [==============>...............] - ETA: 50s - loss: 0.8254 - accuracy: 0.6222
488/938 [==============>...............] - ETA: 50s - loss: 0.8255 - accuracy: 0.6219
489/938 [==============>...............] - ETA: 50s - loss: 0.8253 - accuracy: 0.6220
490/938 [==============>...............] - ETA: 49s - loss: 0.8250 - accuracy: 0.6222
491/938 [==============>...............] - ETA: 49s - loss: 0.8248 - accuracy: 0.6224
492/938 [==============>...............] - ETA: 49s - loss: 0.8247 - accuracy: 0.6225
493/938 [==============>...............] - ETA: 49s - loss: 0.8248 - accuracy: 0.6225
494/938 [==============>...............] - ETA: 49s - loss: 0.8243 - accuracy: 0.6227
495/938 [==============>...............] - ETA: 49s - loss: 0.8241 - accuracy: 0.6228
496/938 [==============>...............] - ETA: 49s - loss: 0.8241 - accuracy: 0.6228
497/938 [==============>...............] - ETA: 49s - loss: 0.8243 - accuracy: 0.6224
498/938 [==============>...............] - ETA: 49s - loss: 0.8242 - accuracy: 0.6225
499/938 [==============>...............] - ETA: 48s - loss: 0.8241 - accuracy: 0.6226
500/938 [==============>...............] - ETA: 48s - loss: 0.8242 - accuracy: 0.6225
501/938 [===============>..............] - ETA: 48s - loss: 0.8242 - accuracy: 0.6224
502/938 [===============>..............] - ETA: 48s - loss: 0.8242 - accuracy: 0.6224
503/938 [===============>..............] - ETA: 48s - loss: 0.8243 - accuracy: 0.6224
504/938 [===============>..............] - ETA: 48s - loss: 0.8240 - accuracy: 0.6226
505/938 [===============>..............] - ETA: 48s - loss: 0.8239 - accuracy: 0.6228
506/938 [===============>..............] - ETA: 48s - loss: 0.8238 - accuracy: 0.6227
507/938 [===============>..............] - ETA: 48s - loss: 0.8240 - accuracy: 0.6227
508/938 [===============>..............] - ETA: 47s - loss: 0.8237 - accuracy: 0.6228
509/938 [===============>..............] - ETA: 47s - loss: 0.8240 - accuracy: 0.6227
510/938 [===============>..............] - ETA: 47s - loss: 0.8241 - accuracy: 0.6227
511/938 [===============>..............] - ETA: 47s - loss: 0.8242 - accuracy: 0.6227
512/938 [===============>..............] - ETA: 47s - loss: 0.8241 - accuracy: 0.6228
513/938 [===============>..............] - ETA: 47s - loss: 0.8242 - accuracy: 0.6227
514/938 [===============>..............] - ETA: 47s - loss: 0.8246 - accuracy: 0.6226
515/938 [===============>..............] - ETA: 47s - loss: 0.8246 - accuracy: 0.6225
516/938 [===============>..............] - ETA: 47s - loss: 0.8242 - accuracy: 0.6228
517/938 [===============>..............] - ETA: 46s - loss: 0.8240 - accuracy: 0.6228
518/938 [===============>..............] - ETA: 46s - loss: 0.8241 - accuracy: 0.6228
519/938 [===============>..............] - ETA: 46s - loss: 0.8240 - accuracy: 0.6228
520/938 [===============>..............] - ETA: 46s - loss: 0.8242 - accuracy: 0.6228
521/938 [===============>..............] - ETA: 46s - loss: 0.8245 - accuracy: 0.6225
522/938 [===============>..............] - ETA: 46s - loss: 0.8245 - accuracy: 0.6225
523/938 [===============>..............] - ETA: 46s - loss: 0.8244 - accuracy: 0.6224
524/938 [===============>..............] - ETA: 46s - loss: 0.8247 - accuracy: 0.6223
525/938 [===============>..............] - ETA: 46s - loss: 0.8249 - accuracy: 0.6223
526/938 [===============>..............] - ETA: 45s - loss: 0.8246 - accuracy: 0.6225
527/938 [===============>..............] - ETA: 45s - loss: 0.8244 - accuracy: 0.6226
528/938 [===============>..............] - ETA: 45s - loss: 0.8246 - accuracy: 0.6226
529/938 [===============>..............] - ETA: 45s - loss: 0.8243 - accuracy: 0.6228
530/938 [===============>..............] - ETA: 45s - loss: 0.8243 - accuracy: 0.6228
531/938 [===============>..............] - ETA: 45s - loss: 0.8242 - accuracy: 0.6227
532/938 [================>.............] - ETA: 45s - loss: 0.8241 - accuracy: 0.6227
533/938 [================>.............] - ETA: 45s - loss: 0.8238 - accuracy: 0.6229
534/938 [================>.............] - ETA: 45s - loss: 0.8237 - accuracy: 0.6231
535/938 [================>.............] - ETA: 44s - loss: 0.8239 - accuracy: 0.6232
536/938 [================>.............] - ETA: 44s - loss: 0.8237 - accuracy: 0.6233
537/938 [================>.............] - ETA: 44s - loss: 0.8236 - accuracy: 0.6235
538/938 [================>.............] - ETA: 44s - loss: 0.8237 - accuracy: 0.6235
539/938 [================>.............] - ETA: 44s - loss: 0.8236 - accuracy: 0.6236
540/938 [================>.............] - ETA: 44s - loss: 0.8235 - accuracy: 0.6235
541/938 [================>.............] - ETA: 44s - loss: 0.8236 - accuracy: 0.6233
542/938 [================>.............] - ETA: 44s - loss: 0.8234 - accuracy: 0.6235
543/938 [================>.............] - ETA: 44s - loss: 0.8235 - accuracy: 0.6236
544/938 [================>.............] - ETA: 43s - loss: 0.8235 - accuracy: 0.6234
545/938 [================>.............] - ETA: 43s - loss: 0.8235 - accuracy: 0.6233
546/938 [================>.............] - ETA: 43s - loss: 0.8237 - accuracy: 0.6233
547/938 [================>.............] - ETA: 43s - loss: 0.8237 - accuracy: 0.6233
548/938 [================>.............] - ETA: 43s - loss: 0.8233 - accuracy: 0.6235
549/938 [================>.............] - ETA: 43s - loss: 0.8234 - accuracy: 0.6233
550/938 [================>.............] - ETA: 43s - loss: 0.8231 - accuracy: 0.6234
551/938 [================>.............] - ETA: 43s - loss: 0.8231 - accuracy: 0.6233
552/938 [================>.............] - ETA: 43s - loss: 0.8233 - accuracy: 0.6233
553/938 [================>.............] - ETA: 42s - loss: 0.8234 - accuracy: 0.6232
554/938 [================>.............] - ETA: 42s - loss: 0.8233 - accuracy: 0.6233
555/938 [================>.............] - ETA: 42s - loss: 0.8233 - accuracy: 0.6234
556/938 [================>.............] - ETA: 42s - loss: 0.8231 - accuracy: 0.6237
557/938 [================>.............] - ETA: 42s - loss: 0.8235 - accuracy: 0.6235
558/938 [================>.............] - ETA: 42s - loss: 0.8233 - accuracy: 0.6234
559/938 [================>.............] - ETA: 42s - loss: 0.8231 - accuracy: 0.6234
560/938 [================>.............] - ETA: 42s - loss: 0.8229 - accuracy: 0.6237
561/938 [================>.............] - ETA: 42s - loss: 0.8229 - accuracy: 0.6236
562/938 [================>.............] - ETA: 41s - loss: 0.8227 - accuracy: 0.6237
563/938 [=================>............] - ETA: 41s - loss: 0.8227 - accuracy: 0.6236
564/938 [=================>............] - ETA: 41s - loss: 0.8227 - accuracy: 0.6234
565/938 [=================>............] - ETA: 41s - loss: 0.8226 - accuracy: 0.6235
566/938 [=================>............] - ETA: 41s - loss: 0.8228 - accuracy: 0.6232
567/938 [=================>............] - ETA: 41s - loss: 0.8227 - accuracy: 0.6233
568/938 [=================>............] - ETA: 41s - loss: 0.8226 - accuracy: 0.6234
569/938 [=================>............] - ETA: 41s - loss: 0.8226 - accuracy: 0.6232
570/938 [=================>............] - ETA: 41s - loss: 0.8226 - accuracy: 0.6234
571/938 [=================>............] - ETA: 40s - loss: 0.8226 - accuracy: 0.6232
572/938 [=================>............] - ETA: 40s - loss: 0.8224 - accuracy: 0.6232
573/938 [=================>............] - ETA: 40s - loss: 0.8226 - accuracy: 0.6231
574/938 [=================>............] - ETA: 40s - loss: 0.8225 - accuracy: 0.6231
575/938 [=================>............] - ETA: 40s - loss: 0.8228 - accuracy: 0.6230
576/938 [=================>............] - ETA: 40s - loss: 0.8229 - accuracy: 0.6230
577/938 [=================>............] - ETA: 40s - loss: 0.8225 - accuracy: 0.6233
578/938 [=================>............] - ETA: 40s - loss: 0.8223 - accuracy: 0.6235
579/938 [=================>............] - ETA: 40s - loss: 0.8225 - accuracy: 0.6235
580/938 [=================>............] - ETA: 39s - loss: 0.8225 - accuracy: 0.6237
581/938 [=================>............] - ETA: 39s - loss: 0.8228 - accuracy: 0.6235
582/938 [=================>............] - ETA: 39s - loss: 0.8228 - accuracy: 0.6234
583/938 [=================>............] - ETA: 39s - loss: 0.8230 - accuracy: 0.6232
584/938 [=================>............] - ETA: 39s - loss: 0.8229 - accuracy: 0.6232
585/938 [=================>............] - ETA: 39s - loss: 0.8225 - accuracy: 0.6233
586/938 [=================>............] - ETA: 39s - loss: 0.8223 - accuracy: 0.6233
587/938 [=================>............] - ETA: 39s - loss: 0.8221 - accuracy: 0.6236
588/938 [=================>............] - ETA: 39s - loss: 0.8219 - accuracy: 0.6237
589/938 [=================>............] - ETA: 38s - loss: 0.8221 - accuracy: 0.6237
590/938 [=================>............] - ETA: 38s - loss: 0.8220 - accuracy: 0.6239
591/938 [=================>............] - ETA: 38s - loss: 0.8217 - accuracy: 0.6240
592/938 [=================>............] - ETA: 38s - loss: 0.8217 - accuracy: 0.6240
593/938 [=================>............] - ETA: 38s - loss: 0.8215 - accuracy: 0.6242
594/938 [=================>............] - ETA: 38s - loss: 0.8214 - accuracy: 0.6242
595/938 [==================>...........] - ETA: 38s - loss: 0.8213 - accuracy: 0.6243
596/938 [==================>...........] - ETA: 38s - loss: 0.8215 - accuracy: 0.6243
597/938 [==================>...........] - ETA: 38s - loss: 0.8213 - accuracy: 0.6244
598/938 [==================>...........] - ETA: 38s - loss: 0.8213 - accuracy: 0.6245
599/938 [==================>...........] - ETA: 37s - loss: 0.8213 - accuracy: 0.6245
600/938 [==================>...........] - ETA: 37s - loss: 0.8212 - accuracy: 0.6244
601/938 [==================>...........] - ETA: 37s - loss: 0.8213 - accuracy: 0.6241
602/938 [==================>...........] - ETA: 37s - loss: 0.8212 - accuracy: 0.6242
603/938 [==================>...........] - ETA: 37s - loss: 0.8210 - accuracy: 0.6243
604/938 [==================>...........] - ETA: 37s - loss: 0.8212 - accuracy: 0.6241
605/938 [==================>...........] - ETA: 37s - loss: 0.8213 - accuracy: 0.6240
606/938 [==================>...........] - ETA: 37s - loss: 0.8214 - accuracy: 0.6242
607/938 [==================>...........] - ETA: 37s - loss: 0.8215 - accuracy: 0.6242
608/938 [==================>...........] - ETA: 36s - loss: 0.8218 - accuracy: 0.6241
609/938 [==================>...........] - ETA: 36s - loss: 0.8217 - accuracy: 0.6241
610/938 [==================>...........] - ETA: 36s - loss: 0.8219 - accuracy: 0.6238
611/938 [==================>...........] - ETA: 36s - loss: 0.8217 - accuracy: 0.6239
612/938 [==================>...........] - ETA: 36s - loss: 0.8215 - accuracy: 0.6240
613/938 [==================>...........] - ETA: 36s - loss: 0.8214 - accuracy: 0.6241
614/938 [==================>...........] - ETA: 36s - loss: 0.8214 - accuracy: 0.6240
615/938 [==================>...........] - ETA: 36s - loss: 0.8216 - accuracy: 0.6238
616/938 [==================>...........] - ETA: 36s - loss: 0.8218 - accuracy: 0.6236
617/938 [==================>...........] - ETA: 35s - loss: 0.8219 - accuracy: 0.6236
618/938 [==================>...........] - ETA: 35s - loss: 0.8220 - accuracy: 0.6236
619/938 [==================>...........] - ETA: 35s - loss: 0.8222 - accuracy: 0.6234
620/938 [==================>...........] - ETA: 35s - loss: 0.8222 - accuracy: 0.6235
621/938 [==================>...........] - ETA: 35s - loss: 0.8222 - accuracy: 0.6235
622/938 [==================>...........] - ETA: 35s - loss: 0.8223 - accuracy: 0.6234
623/938 [==================>...........] - ETA: 35s - loss: 0.8222 - accuracy: 0.6234
624/938 [==================>...........] - ETA: 35s - loss: 0.8222 - accuracy: 0.6234
625/938 [==================>...........] - ETA: 35s - loss: 0.8220 - accuracy: 0.6235
626/938 [===================>..........] - ETA: 34s - loss: 0.8222 - accuracy: 0.6233
627/938 [===================>..........] - ETA: 34s - loss: 0.8223 - accuracy: 0.6232
628/938 [===================>..........] - ETA: 34s - loss: 0.8224 - accuracy: 0.6231
629/938 [===================>..........] - ETA: 34s - loss: 0.8223 - accuracy: 0.6230
630/938 [===================>..........] - ETA: 34s - loss: 0.8224 - accuracy: 0.6230
631/938 [===================>..........] - ETA: 34s - loss: 0.8225 - accuracy: 0.6228
632/938 [===================>..........] - ETA: 34s - loss: 0.8224 - accuracy: 0.6227
633/938 [===================>..........] - ETA: 34s - loss: 0.8222 - accuracy: 0.6227
634/938 [===================>..........] - ETA: 34s - loss: 0.8219 - accuracy: 0.6229
635/938 [===================>..........] - ETA: 33s - loss: 0.8219 - accuracy: 0.6228
636/938 [===================>..........] - ETA: 33s - loss: 0.8218 - accuracy: 0.6229
637/938 [===================>..........] - ETA: 33s - loss: 0.8216 - accuracy: 0.6232
638/938 [===================>..........] - ETA: 33s - loss: 0.8215 - accuracy: 0.6232
639/938 [===================>..........] - ETA: 33s - loss: 0.8215 - accuracy: 0.6232
640/938 [===================>..........] - ETA: 33s - loss: 0.8217 - accuracy: 0.6231
641/938 [===================>..........] - ETA: 33s - loss: 0.8218 - accuracy: 0.6230
642/938 [===================>..........] - ETA: 33s - loss: 0.8220 - accuracy: 0.6227
643/938 [===================>..........] - ETA: 33s - loss: 0.8221 - accuracy: 0.6227
644/938 [===================>..........] - ETA: 32s - loss: 0.8221 - accuracy: 0.6226
645/938 [===================>..........] - ETA: 32s - loss: 0.8222 - accuracy: 0.6226
646/938 [===================>..........] - ETA: 32s - loss: 0.8224 - accuracy: 0.6224
647/938 [===================>..........] - ETA: 32s - loss: 0.8225 - accuracy: 0.6223
648/938 [===================>..........] - ETA: 32s - loss: 0.8227 - accuracy: 0.6222
649/938 [===================>..........] - ETA: 32s - loss: 0.8226 - accuracy: 0.6223
650/938 [===================>..........] - ETA: 32s - loss: 0.8224 - accuracy: 0.6222
651/938 [===================>..........] - ETA: 32s - loss: 0.8224 - accuracy: 0.6222
652/938 [===================>..........] - ETA: 31s - loss: 0.8226 - accuracy: 0.6221
653/938 [===================>..........] - ETA: 31s - loss: 0.8225 - accuracy: 0.6221
654/938 [===================>..........] - ETA: 31s - loss: 0.8223 - accuracy: 0.6222
655/938 [===================>..........] - ETA: 31s - loss: 0.8222 - accuracy: 0.6221
656/938 [===================>..........] - ETA: 31s - loss: 0.8221 - accuracy: 0.6223
657/938 [====================>.........] - ETA: 31s - loss: 0.8221 - accuracy: 0.6224
658/938 [====================>.........] - ETA: 31s - loss: 0.8220 - accuracy: 0.6224
659/938 [====================>.........] - ETA: 31s - loss: 0.8219 - accuracy: 0.6224
660/938 [====================>.........] - ETA: 31s - loss: 0.8221 - accuracy: 0.6223
661/938 [====================>.........] - ETA: 30s - loss: 0.8221 - accuracy: 0.6224
662/938 [====================>.........] - ETA: 30s - loss: 0.8219 - accuracy: 0.6225
663/938 [====================>.........] - ETA: 30s - loss: 0.8218 - accuracy: 0.6225
664/938 [====================>.........] - ETA: 30s - loss: 0.8220 - accuracy: 0.6224
665/938 [====================>.........] - ETA: 30s - loss: 0.8220 - accuracy: 0.6224
666/938 [====================>.........] - ETA: 30s - loss: 0.8217 - accuracy: 0.6226
667/938 [====================>.........] - ETA: 30s - loss: 0.8218 - accuracy: 0.6226
668/938 [====================>.........] - ETA: 30s - loss: 0.8218 - accuracy: 0.6226
669/938 [====================>.........] - ETA: 30s - loss: 0.8218 - accuracy: 0.6226
670/938 [====================>.........] - ETA: 29s - loss: 0.8214 - accuracy: 0.6229
671/938 [====================>.........] - ETA: 29s - loss: 0.8217 - accuracy: 0.6228
672/938 [====================>.........] - ETA: 29s - loss: 0.8216 - accuracy: 0.6228
673/938 [====================>.........] - ETA: 29s - loss: 0.8218 - accuracy: 0.6226
674/938 [====================>.........] - ETA: 29s - loss: 0.8218 - accuracy: 0.6226
675/938 [====================>.........] - ETA: 29s - loss: 0.8217 - accuracy: 0.6227
676/938 [====================>.........] - ETA: 29s - loss: 0.8217 - accuracy: 0.6229
677/938 [====================>.........] - ETA: 29s - loss: 0.8214 - accuracy: 0.6228
678/938 [====================>.........] - ETA: 29s - loss: 0.8215 - accuracy: 0.6228
679/938 [====================>.........] - ETA: 28s - loss: 0.8216 - accuracy: 0.6227
680/938 [====================>.........] - ETA: 28s - loss: 0.8218 - accuracy: 0.6227
681/938 [====================>.........] - ETA: 28s - loss: 0.8220 - accuracy: 0.6225
682/938 [====================>.........] - ETA: 28s - loss: 0.8217 - accuracy: 0.6226
683/938 [====================>.........] - ETA: 28s - loss: 0.8219 - accuracy: 0.6224
684/938 [====================>.........] - ETA: 28s - loss: 0.8220 - accuracy: 0.6224
685/938 [====================>.........] - ETA: 28s - loss: 0.8223 - accuracy: 0.6223
686/938 [====================>.........] - ETA: 28s - loss: 0.8223 - accuracy: 0.6222
687/938 [====================>.........] - ETA: 28s - loss: 0.8223 - accuracy: 0.6222
688/938 [=====================>........] - ETA: 27s - loss: 0.8225 - accuracy: 0.6221
689/938 [=====================>........] - ETA: 27s - loss: 0.8224 - accuracy: 0.6222
690/938 [=====================>........] - ETA: 27s - loss: 0.8225 - accuracy: 0.6222
691/938 [=====================>........] - ETA: 27s - loss: 0.8225 - accuracy: 0.6222
692/938 [=====================>........] - ETA: 27s - loss: 0.8225 - accuracy: 0.6222
693/938 [=====================>........] - ETA: 27s - loss: 0.8222 - accuracy: 0.6224
694/938 [=====================>........] - ETA: 27s - loss: 0.8223 - accuracy: 0.6223
695/938 [=====================>........] - ETA: 27s - loss: 0.8222 - accuracy: 0.6224
696/938 [=====================>........] - ETA: 27s - loss: 0.8222 - accuracy: 0.6224
697/938 [=====================>........] - ETA: 26s - loss: 0.8219 - accuracy: 0.6225
698/938 [=====================>........] - ETA: 26s - loss: 0.8217 - accuracy: 0.6225
699/938 [=====================>........] - ETA: 26s - loss: 0.8219 - accuracy: 0.6225
700/938 [=====================>........] - ETA: 26s - loss: 0.8218 - accuracy: 0.6223
701/938 [=====================>........] - ETA: 26s - loss: 0.8219 - accuracy: 0.6223
702/938 [=====================>........] - ETA: 26s - loss: 0.8220 - accuracy: 0.6224
703/938 [=====================>........] - ETA: 26s - loss: 0.8217 - accuracy: 0.6226
704/938 [=====================>........] - ETA: 26s - loss: 0.8217 - accuracy: 0.6225
705/938 [=====================>........] - ETA: 26s - loss: 0.8215 - accuracy: 0.6226
706/938 [=====================>........] - ETA: 25s - loss: 0.8216 - accuracy: 0.6225
707/938 [=====================>........] - ETA: 25s - loss: 0.8215 - accuracy: 0.6224
708/938 [=====================>........] - ETA: 25s - loss: 0.8214 - accuracy: 0.6226
709/938 [=====================>........] - ETA: 25s - loss: 0.8211 - accuracy: 0.6228
710/938 [=====================>........] - ETA: 25s - loss: 0.8208 - accuracy: 0.6229
711/938 [=====================>........] - ETA: 25s - loss: 0.8207 - accuracy: 0.6229
712/938 [=====================>........] - ETA: 25s - loss: 0.8207 - accuracy: 0.6228
713/938 [=====================>........] - ETA: 25s - loss: 0.8208 - accuracy: 0.6228
714/938 [=====================>........] - ETA: 25s - loss: 0.8206 - accuracy: 0.6229
715/938 [=====================>........] - ETA: 24s - loss: 0.8203 - accuracy: 0.6229
716/938 [=====================>........] - ETA: 24s - loss: 0.8204 - accuracy: 0.6229
717/938 [=====================>........] - ETA: 24s - loss: 0.8203 - accuracy: 0.6230
718/938 [=====================>........] - ETA: 24s - loss: 0.8204 - accuracy: 0.6230
719/938 [=====================>........] - ETA: 24s - loss: 0.8202 - accuracy: 0.6232
720/938 [======================>.......] - ETA: 24s - loss: 0.8199 - accuracy: 0.6234
721/938 [======================>.......] - ETA: 24s - loss: 0.8198 - accuracy: 0.6235
722/938 [======================>.......] - ETA: 24s - loss: 0.8200 - accuracy: 0.6235
723/938 [======================>.......] - ETA: 24s - loss: 0.8199 - accuracy: 0.6236
724/938 [======================>.......] - ETA: 23s - loss: 0.8198 - accuracy: 0.6237
725/938 [======================>.......] - ETA: 23s - loss: 0.8199 - accuracy: 0.6236
726/938 [======================>.......] - ETA: 23s - loss: 0.8197 - accuracy: 0.6238
727/938 [======================>.......] - ETA: 23s - loss: 0.8196 - accuracy: 0.6238
728/938 [======================>.......] - ETA: 23s - loss: 0.8197 - accuracy: 0.6239
729/938 [======================>.......] - ETA: 23s - loss: 0.8195 - accuracy: 0.6239
730/938 [======================>.......] - ETA: 23s - loss: 0.8194 - accuracy: 0.6241
731/938 [======================>.......] - ETA: 23s - loss: 0.8191 - accuracy: 0.6243
732/938 [======================>.......] - ETA: 23s - loss: 0.8192 - accuracy: 0.6241
733/938 [======================>.......] - ETA: 22s - loss: 0.8190 - accuracy: 0.6241
734/938 [======================>.......] - ETA: 22s - loss: 0.8191 - accuracy: 0.6241
735/938 [======================>.......] - ETA: 22s - loss: 0.8189 - accuracy: 0.6242
736/938 [======================>.......] - ETA: 22s - loss: 0.8189 - accuracy: 0.6242
737/938 [======================>.......] - ETA: 22s - loss: 0.8188 - accuracy: 0.6243
738/938 [======================>.......] - ETA: 22s - loss: 0.8188 - accuracy: 0.6244
739/938 [======================>.......] - ETA: 22s - loss: 0.8188 - accuracy: 0.6245
740/938 [======================>.......] - ETA: 22s - loss: 0.8187 - accuracy: 0.6245
741/938 [======================>.......] - ETA: 22s - loss: 0.8184 - accuracy: 0.6247
742/938 [======================>.......] - ETA: 21s - loss: 0.8186 - accuracy: 0.6247
743/938 [======================>.......] - ETA: 21s - loss: 0.8186 - accuracy: 0.6247
744/938 [======================>.......] - ETA: 21s - loss: 0.8184 - accuracy: 0.6248
745/938 [======================>.......] - ETA: 21s - loss: 0.8186 - accuracy: 0.6247
746/938 [======================>.......] - ETA: 21s - loss: 0.8189 - accuracy: 0.6245
747/938 [======================>.......] - ETA: 21s - loss: 0.8187 - accuracy: 0.6245
748/938 [======================>.......] - ETA: 21s - loss: 0.8186 - accuracy: 0.6246
